==3936== Memcheck, a memory error detector.
==3936== Copyright (C) 2002-2008, and GNU GPL'd, by Julian Seward et al.
==3936== Using LibVEX rev 1884, a library for dynamic binary translation.
==3936== Copyright (C) 2004-2008, and GNU GPL'd, by OpenWorks LLP.
==3936== Using valgrind-3.4.1-maemo, a dynamic binary instrumentation framework.
==3936== Copyright (C) 2000-2008, and GNU GPL'd, by Julian Seward et al.
==3936== For more details, rerun with: -v
==3936== 
==3936== My PID = 3936, parent PID = 2510.  Prog and args are:
==3936==    by 0x7BF386A: QTJSC::call(QTJSC::ExecState*, QTJSC::JSValue, QTJSC::CallType, QTJSC::CallData const&, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CFA8EB: QScriptValue::call(QScriptValue const&, QList<QScriptValue> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6B25740: QDeclarativeQtScriptExpression::eval(QObject*, bool*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B27771: QDeclarativeQtScriptExpression::scriptValue(QObject*, bool*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B27A3B: QDeclarativeExpressionPrivate::scriptValue(QObject*, bool*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B27B66: QDeclarativeExpressionPrivate::value(QObject*, bool*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B62961: QDeclarativeBoundSignal::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6C2DB86: QDeclarativeComponentAttached::destruction() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B34493: QDeclarativeContextData::invalidate() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B34458: QDeclarativeContextData::invalidate() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3451A: QDeclarativeContextData::destroy() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B34507: QDeclarativeContextData::destroy() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936== 
==3936== 
==3936== 80 bytes in 1 blocks are still reachable in loss record 162 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xEC8619D: QWaitCondition::QWaitCondition() (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEC831DD: (within /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEC8337C: (within /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEC85252: QThreadData::current() (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEC82047: QThread::currentThread() (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xED9B6A2: QCoreApplicationPrivate::QCoreApplicationPrivate(int&, char**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xE1B3A88: QApplicationPrivate::QApplicationPrivate(int&, char**, QApplication::Type) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1BA7D6: QApplication::QApplication(int&, char**, int) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x804BD21: main (main.cpp:17)
==3936== 
==3936== 
==3936== 88 bytes in 2 blocks are possibly lost in loss record 163 of 381
==3936==    at 0x690D085: operator new[](unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x6B0ED40: QDeclarativeVMEMetaObject::QDeclarativeVMEMetaObject(QObject*, QMetaObject const*, QDeclarativeVMEMetaData const*, QDeclarativeCompiledData*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3D544: QDeclarativeVME::run(QDeclarativeVMEStack<QObject*, 128>&, QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3F966: QDeclarativeVME::run(QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32445: QDeclarativeComponentPrivate::begin(QDeclarativeContextData*, QDeclarativeEnginePrivate*, QDeclarativeCompiledData*, int, int, QDeclarativeComponentPrivate::ConstructionState*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32888: QDeclarativeComponentPrivate::beginCreate(QDeclarativeContextData*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32B1A: QDeclarativeComponentPrivate::create(QDeclarativeContextData*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3B944: QDeclarativeCompiledData::TypeReference::createInstance(QDeclarativeContextData*, QBitField const&) const (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3D975: QDeclarativeVME::run(QDeclarativeVMEStack<QObject*, 128>&, QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3F966: QDeclarativeVME::run(QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32445: QDeclarativeComponentPrivate::begin(QDeclarativeContextData*, QDeclarativeEnginePrivate*, QDeclarativeCompiledData*, int, int, QDeclarativeComponentPrivate::ConstructionState*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32888: QDeclarativeComponentPrivate::beginCreate(QDeclarativeContextData*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32A67: QDeclarativeComponent::beginCreate(QDeclarativeContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B30A5B: QDeclarativeComponent::create(QDeclarativeContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0C478: QDeclarativeView::continueExecute() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0CCC4: QDeclarativeViewPrivate::execute() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0CD51: QDeclarativeView::setSource(QUrl const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x804CFA7: MarketsTodayQMLView::displayConfigWindow() (marketstodayqmlview.cpp:40)
==3936==    by 0x804FDFE: MarketsTodayQMLView::qt_metacall(QMetaObject::Call, int, void**) (moc_marketstodayqmlview.cpp:78)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936== 
==3936== 
==3936== 96 bytes in 6 blocks are still reachable in loss record 164 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x7CDBC10: QScriptEngine::newObject(QScriptClass*, QScriptValue const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6BB4D70: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D05DB5: QScript::FunctionWrapper::proxyCall(QTJSC::ExecState*, QTJSC::JSObject*, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF3819: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BC435D: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x195D5398: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C21BB5: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF386A: QTJSC::call(QTJSC::ExecState*, QTJSC::JSValue, QTJSC::CallType, QTJSC::CallData const&, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CFA8EB: QScriptValue::call(QScriptValue const&, QList<QScriptValue> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6BB4057: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BB4335: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D05DB5: QScript::FunctionWrapper::proxyCall(QTJSC::ExecState*, QTJSC::JSObject*, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF3819: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BC435D: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x195D5003: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C21BB5: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF386A: QTJSC::call(QTJSC::ExecState*, QTJSC::JSValue, QTJSC::CallType, QTJSC::CallData const&, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== 
==3936== 96 bytes in 6 blocks are still reachable in loss record 165 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x7CCE4C0: QScriptEnginePrivate::newVariant(QVariant const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CD7E94: QScriptEngine::newVariant(QVariant const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6BB4DC4: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D05DB5: QScript::FunctionWrapper::proxyCall(QTJSC::ExecState*, QTJSC::JSObject*, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF3819: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BC435D: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x195D5398: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C21BB5: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF386A: QTJSC::call(QTJSC::ExecState*, QTJSC::JSValue, QTJSC::CallType, QTJSC::CallData const&, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CFA8EB: QScriptValue::call(QScriptValue const&, QList<QScriptValue> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6BB4057: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BB4335: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D05DB5: QScript::FunctionWrapper::proxyCall(QTJSC::ExecState*, QTJSC::JSObject*, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF3819: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BC435D: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x195D5003: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C21BB5: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== 
==3936== 96 bytes in 6 blocks are still reachable in loss record 166 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x7CCE435: QScriptEnginePrivate::newVariant(QVariant const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CD7E94: QScriptEngine::newVariant(QVariant const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6BB4DC4: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D05DB5: QScript::FunctionWrapper::proxyCall(QTJSC::ExecState*, QTJSC::JSObject*, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF3819: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BC435D: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x195D5398: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C21BB5: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF386A: QTJSC::call(QTJSC::ExecState*, QTJSC::JSValue, QTJSC::CallType, QTJSC::CallData const&, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CFA8EB: QScriptValue::call(QScriptValue const&, QList<QScriptValue> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6BB4057: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BB4335: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D05DB5: QScript::FunctionWrapper::proxyCall(QTJSC::ExecState*, QTJSC::JSObject*, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF3819: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BC435D: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x195D5003: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C21BB5: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== 
==3936== 96 bytes in 8 blocks are still reachable in loss record 167 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x6A4C6EA: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B361B3: QDeclarativeContext::setContextProperty(QString const&, QObject*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE9091: QDeclarativeVisualDataModel::item(int, QByteArray const&, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE99C4: QDeclarativeVisualDataModel::item(int, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACAB27: QDeclarativePathViewPrivate::getItem(int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACC7C5: QDeclarativePathView::refill() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACD550: QDeclarativePathViewPrivate::regenerate() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACDACB: QDeclarativePathView::itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6C26055: QDeclarativePathView::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6C2AABB: QDeclarativeVisualModel::itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE6E20: QDeclarativeVisualDataModel::_q_itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6C2B2B4: QDeclarativeVisualDataModel::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6C1CC3B: QListModelInterface::itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A49980: QDeclarativeListModel::insert(int, QScriptValue const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A49D83: QDeclarativeListModel::append(QScriptValue const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936== 
==3936== 
==3936== 96 bytes in 1 blocks are still reachable in loss record 168 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x6B3543B: QDeclarativeContext::QDeclarativeContext(QDeclarativeEngine*, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B14952: QDeclarativeEnginePrivate::init() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B1F93F: QDeclarativeEngine::QDeclarativeEngine(QObject*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0A15D: QDeclarativeViewPrivate::init() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0ADD1: QDeclarativeView::QDeclarativeView(QWidget*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x804D807: ConfigQMLView::ConfigQMLView(QWidget*, MarketsTodayQMLView*) (configqmlview.cpp:17)
==3936==    by 0x804CEC6: MarketsTodayQMLView::displayConfigWindow() (marketstodayqmlview.cpp:31)
==3936==    by 0x804FDFE: MarketsTodayQMLView::qt_metacall(QMetaObject::Call, int, void**) (moc_marketstodayqmlview.cpp:78)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDB1A6E: QMetaObject::activate(QObject*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6B10381: QDeclarativeVMEMetaObject::metaCall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FF88: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6BCE06C: QDeclarativeObjectMethodScriptClass::call(QScriptDeclarativeClass::Object*, QScriptContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D2497F: QScript::DeclarativeObjectDelegate::call(QTJSC::ExecState*, QTJSC::JSObject*, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF3819: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BC435D: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x1855D363: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== 
==3936== 96 bytes in 6 blocks are still reachable in loss record 169 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x7FE2678: QSqlCachedResult::QSqlCachedResult(QSqlDriver const*) (in /targets/FREMANTLE_X86/usr/lib/libQtSql.so.4.7.0)
==3936==    by 0x14C27831: QSQLiteResult::QSQLiteResult(QSQLiteDriver const*) (in /targets/FREMANTLE_X86/usr/lib/qt4/plugins/sqldrivers/libqsqlite.so)
==3936==    by 0x14C278C9: QSQLiteDriver::createResult() const (in /targets/FREMANTLE_X86/usr/lib/qt4/plugins/sqldrivers/libqsqlite.so)
==3936==    by 0x7FD0C80: (within /targets/FREMANTLE_X86/usr/lib/libQtSql.so.4.7.0)
==3936==    by 0x7FD0EEC: QSqlQuery::QSqlQuery(QSqlDatabase) (in /targets/FREMANTLE_X86/usr/lib/libQtSql.so.4.7.0)
==3936==    by 0x6BB49A4: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D05DB5: QScript::FunctionWrapper::proxyCall(QTJSC::ExecState*, QTJSC::JSObject*, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF3819: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BC435D: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x195D5398: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C21BB5: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF386A: QTJSC::call(QTJSC::ExecState*, QTJSC::JSValue, QTJSC::CallType, QTJSC::CallData const&, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CFA8EB: QScriptValue::call(QScriptValue const&, QList<QScriptValue> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6BB4057: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BB4335: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D05DB5: QScript::FunctionWrapper::proxyCall(QTJSC::ExecState*, QTJSC::JSObject*, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF3819: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BC435D: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== 
==3936== 96 bytes in 6 blocks are still reachable in loss record 170 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x14C278BB: QSQLiteDriver::createResult() const (in /targets/FREMANTLE_X86/usr/lib/qt4/plugins/sqldrivers/libqsqlite.so)
==3936==    by 0x7FD0C80: (within /targets/FREMANTLE_X86/usr/lib/libQtSql.so.4.7.0)
